  [1m[36m (105.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (174.6ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36m (0.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateProducts (20120709121223)
  [1m[35m (132.5ms)[0m  CREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `image_url` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (0.9ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120709121223')[0m
Migrating to AddPriceToProducts (20120709123858)
  [1m[35m (141.7ms)[0m  ALTER TABLE `products` ADD `price` decimal(8,2) DEFAULT 0
  [1m[36m (1.0ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120709123858')[0m
Migrating to AddTestData (20120710163725)
  [1m[35mSQL (0.5ms)[0m  DELETE FROM `products`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (7.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'MacBook Pro' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `description`, `image_url`, `price`, `title`, `updated_at`) VALUES ('2012-07-15 09:01:27', 'Laptop', '/Desktop/1.jpg', 9999.0, 'MacBook Pro', '2012-07-15 09:01:27')[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (1.1ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120710163725')[0m
  [1m[35m (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 09:01:44', '2012-07-15 09:01:44', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 09:01:44', '2012-07-15 09:01:44', 298486374)
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.5ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.1ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 09:05:07', '2012-07-15 09:05:07', 980190962)[0m
